Date : 2023-09-04 10:43:23
Directory : /Users/xiaohongli/Documents/公司/code/awesome-recruit-portal
Total : 717 files,  76435 codes, 5215 comments, 6021 blanks, all 87671 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| vue                |        215 |     46,575 |        331 |      3,245 |     50,151 |
| JavaScript         |        284 |     16,976 |      4,557 |      1,503 |     23,036 |
| JSON               |         87 |      4,598 |          8 |         50 |      4,656 |
| CSS                |          3 |      3,041 |         41 |        240 |      3,322 |
| Markdown           |         92 |      2,995 |         10 |        620 |      3,625 |
| SCSS               |         28 |      1,164 |        248 |        246 |      1,658 |
| XML                |          6 |        978 |          0 |        108 |      1,086 |
| TypeScript         |          1 |         89 |         20 |          8 |        117 |
| JSON with Comments |          1 |         19 |          0 |          1 |         20 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                       |        717 |     76,435 |      5,215 |      6,021 |     87,671 |
| . (Files)                                                                                                                                               |          9 |        447 |         63 |         30 |        540 |
| .hbuilderx                                                                                                                                              |          1 |         19 |          0 |          1 |         20 |
| ReView                                                                                                                                                  |          2 |      2,543 |         41 |         74 |      2,658 |
| components                                                                                                                                              |         13 |      1,152 |          0 |        111 |      1,263 |
| network                                                                                                                                                 |          5 |        245 |         49 |         37 |        331 |
| pages                                                                                                                                                   |         30 |      5,575 |        115 |        599 |      6,289 |
| pages/index                                                                                                                                             |         11 |      2,706 |         65 |        262 |      3,033 |
| pages/index (Files)                                                                                                                                     |          4 |        370 |         29 |         53 |        452 |
| pages/index/baseInfo                                                                                                                                    |          1 |        281 |          2 |         32 |        315 |
| pages/index/entireInfo                                                                                                                                  |          1 |        423 |          8 |         34 |        465 |
| pages/index/jobDetail                                                                                                                                   |          1 |        351 |          4 |         36 |        391 |
| pages/index/onlineResume                                                                                                                                |          1 |          2 |          0 |          1 |          3 |
| pages/index/postResume                                                                                                                                  |          1 |        311 |          3 |         27 |        341 |
| pages/index/recommend                                                                                                                                   |          1 |         31 |          0 |          3 |         34 |
| pages/index/resumeSubmit                                                                                                                                |          1 |        937 |         19 |         76 |      1,032 |
| pages/logs                                                                                                                                              |          2 |         23 |         28 |         18 |         69 |
| pages/user                                                                                                                                              |         17 |      2,846 |         22 |        319 |      3,187 |
| pages/user (Files)                                                                                                                                      |          5 |      1,035 |          5 |         99 |      1,139 |
| pages/user/login                                                                                                                                        |          1 |        353 |          4 |         33 |        390 |
| pages/user/manageResume                                                                                                                                 |          2 |        498 |          1 |         60 |        559 |
| pages/user/myResume                                                                                                                                     |          3 |        500 |          9 |         50 |        559 |
| pages/user/myResume (Files)                                                                                                                             |          1 |        203 |          9 |         23 |        235 |
| pages/user/myResume/expectIndustry                                                                                                                      |          1 |        160 |          0 |         15 |        175 |
| pages/user/myResume/expectJob                                                                                                                           |          1 |        137 |          0 |         12 |        149 |
| pages/user/privacyPolicy                                                                                                                                |          1 |        112 |          1 |         20 |        133 |
| pages/user/record                                                                                                                                       |          1 |        146 |          0 |         13 |        159 |
| pages/user/setting                                                                                                                                      |          1 |         33 |          0 |          6 |         39 |
| pages/user/share                                                                                                                                        |          1 |         16 |          0 |          7 |         23 |
